This file contains values for logPhi, logG, and z, for setting the potential and external gravity for the problem.
It also contains other parameters for setting the initial density and pressure profiles. 
The three datasets correspond to different distances from the Galaxy's centre.
These need to be copied and pasted into test_sne.cpp.


########----Values for R8 Model-------################

AMREX_GPU_MANAGED amrex::GpuArray<amrex::Real, 100> logphi_data{9.729282, 10.623358, 11.041888, 11.309771, 11.501713,
						11.647868, 11.763742, 11.858439, 11.937747, 12.005546,
						12.064526, 12.116602, 12.163168, 12.205251, 12.243627,
						12.278891, 12.311509, 12.341847, 12.370204, 12.396823,
						12.421904, 12.445615, 12.468099, 12.489475, 12.509849,
						12.529309, 12.547934, 12.565794, 12.582948, 12.599450,
						12.615348, 12.630684, 12.645497, 12.659822, 12.673689,
						12.687127, 12.700161, 12.712816, 12.725112, 12.737070,
						12.748708, 12.760041, 12.771086, 12.781858, 12.792368,
						12.802631, 12.812656, 12.822455, 12.832038, 12.841414,
						12.850592, 12.859579, 12.868385, 12.877016, 12.885478,
						12.893779, 12.901924, 12.909919, 12.917769, 12.925480,
						12.933057, 12.940503, 12.947824, 12.955024, 12.962106,
						12.969075, 12.975934, 12.982685, 12.989334, 12.995882,
						13.002333, 13.008690, 13.014955, 13.021131, 13.027220,
						13.033225, 13.039148, 13.044991, 13.050757, 13.056447,
						13.062064, 13.067609, 13.073084, 13.078491, 13.083831,
						13.089107, 13.094319, 13.099469, 13.104559, 13.109590,
						13.114564, 13.119481, 13.124343, 13.129151, 13.133907,
						13.138611, 13.143265, 13.147869, 13.152425, 13.156934
								};


AMREX_GPU_MANAGED amrex::GpuArray<amrex::Real, 100> logg_data{-9.821986, -9.373092, -9.181660, -9.074428, -9.010522,
					-8.972159, -8.949421, -8.936419, -8.929211, -8.925341,
					-8.923377, -8.922390, -8.921909, -8.921679, -8.921572,
					-8.921523, -8.921500, -8.921489, -8.921484, -8.921482,
					-8.921480, -8.921479, -8.921478, -8.921477, -8.921476,
					-8.921476, -8.921475, -8.921474, -8.921473, -8.921473,
					-8.921472, -8.921471, -8.921471, -8.921470, -8.921469,
					-8.921469, -8.921468, -8.921467, -8.921467, -8.921466,
					-8.921465, -8.921465, -8.921464, -8.921464, -8.921463,
					-8.921462, -8.921462, -8.921461, -8.921461, -8.921460,
					-8.921460, -8.921459, -8.921459, -8.921458, -8.921458,
					-8.921457, -8.921457, -8.921457, -8.921456, -8.921456,
					-8.921455, -8.921455, -8.921454, -8.921454, -8.921454,
					-8.921453, -8.921453, -8.921453, -8.921452, -8.921452,
					-8.921451, -8.921451, -8.921451, -8.921450, -8.921450,
					-8.921450, -8.921449, -8.921449, -8.921449, -8.921449,
					-8.921448, -8.921448, -8.921448, -8.921448, -8.921447,
					-8.921447, -8.921447, -8.921447, -8.921446, -8.921446,
					-8.921446, -8.921446, -8.921445, -8.921445, -8.921445,
					-8.921445, -8.921445, -8.921444, -8.921444, -8.921444
};
AMREX_GPU_MANAGED amrex::GpuArray<amrex::Real, 100> z_data{6.186900e+19, 1.856070e+20, 3.093450e+20, 4.330830e+20, 5.568210e+20,
				6.805590e+20, 8.042970e+20, 9.280350e+20, 1.051773e+21, 1.175511e+21,
				1.299249e+21, 1.422987e+21, 1.546725e+21, 1.670463e+21, 1.794201e+21,
				1.917939e+21, 2.041677e+21, 2.165415e+21, 2.289153e+21, 2.412891e+21,
				2.536629e+21, 2.660367e+21, 2.784105e+21, 2.907843e+21, 3.031581e+21,
				3.155319e+21, 3.279057e+21, 3.402795e+21, 3.526533e+21, 3.650271e+21,
				3.774009e+21, 3.897747e+21, 4.021485e+21, 4.145223e+21, 4.268961e+21,
				4.392699e+21, 4.516437e+21, 4.640175e+21, 4.763913e+21, 4.887651e+21,
				5.011389e+21, 5.135127e+21, 5.258865e+21, 5.382603e+21, 5.506341e+21,
				5.630079e+21, 5.753817e+21, 5.877555e+21, 6.001293e+21, 6.125031e+21,
				6.248769e+21, 6.372507e+21, 6.496245e+21, 6.619983e+21, 6.743721e+21,
				6.867459e+21, 6.991197e+21, 7.114935e+21, 7.238673e+21, 7.362411e+21,
				7.486149e+21, 7.609887e+21, 7.733625e+21, 7.857363e+21, 7.981101e+21,
				8.104839e+21, 8.228577e+21, 8.352315e+21, 8.476053e+21, 8.599791e+21,
				8.723529e+21, 8.847267e+21, 8.971005e+21, 9.094743e+21, 9.218481e+21,
				9.342219e+21, 9.465957e+21, 9.589695e+21, 9.713433e+21, 9.837171e+21,
				9.960909e+21, 1.008465e+22, 1.020838e+22, 1.033212e+22, 1.045586e+22,
				1.057960e+22, 1.070334e+22, 1.082707e+22, 1.095081e+22, 1.107455e+22,
				1.119829e+22, 1.132203e+22, 1.144576e+22, 1.156950e+22, 1.169324e+22,
				1.181698e+22, 1.194072e+22, 1.206445e+22, 1.218819e+22, 1.231193e+22,

      };


AMREX_GPU_MANAGED Real z_star = 245.0 * pc;
AMREX_GPU_MANAGED Real Sigma_star = 42.0 * Msun/pc/pc;
AMREX_GPU_MANAGED Real rho_dm = 0.0064 * Msun/pc/pc/pc;
AMREX_GPU_MANAGED Real R0 = 8.e3 * pc; 
AMREX_GPU_MANAGED Real ks_sigma_sfr = 2.088579882548443e-55; 
AMREX_GPU_MANAGED Real hscale= 150. * pc;
AMREX_GPU_MANAGED Real sigma1 = 700000.0;
AMREX_GPU_MANAGED Real sigma2 = 7000000.0;
AMREX_GPU_MANAGED Real rho01 = 2.78556e-24;
AMREX_GPU_MANAGED Real rho02 = 2.7855600000000006e-29;;

################----------------------##################################

################-----------Values for R16-----------##################################

AMREX_GPU_MANAGED amrex::GpuArray<amrex::Real, 64> logphi_data{0.83638381, 4.50705067, 5.10271383, 5.45268878, 5.70140736,
       5.89447928, 6.05229308, 6.1857468 , 6.30135334, 6.40331919,
       6.49451684, 6.57699822, 6.65227803, 6.72150811, 6.78558362,
       6.84521466, 6.90097381, 6.95332936, 7.00266958, 7.04931937,
       7.09355406, 7.1356083 , 7.17568429, 7.21395706, 7.25057937,
