[3D AMR Sedov Test]
geometry.prob_lo     =  0.0  0.0  0.0 
geometry.prob_hi     =  1.0  1.0  1.0
geometry.is_periodic =  0    0    0
amr.v              = 0       
amr.n_cell          = 384 384 384
amr.max_level       = 1     
amr.blocking_factor = 32   
amr.n_error_buf     = 3    
amr.grid_eff        = 0.7 
do_reflux = 1
do_subcycle = 1

Performance figure-of-merit: 0.03372307539 μs/zone-update [29.65328602 Mupdates/s]
elapsed time: 120.8646073 seconds.
Writing plotfile plt00050
Finished.
elapsed time: 126.3756421 seconds.


TinyProfiler total time across processes [min...avg...max]: 126.4 ... 126.4 ... 126.4

---------------------------------------------------------------------------------------------------
Name                                                NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
---------------------------------------------------------------------------------------------------
RadhydroSimulation::computeHydroFluxes()            218752      42.12      42.12      42.12  33.33%
RadhydroSimulation::expandFluxArrays()              218752      21.77      21.77      21.77  17.22%
RadhydroSimulation::advanceHydroAtLevel()              150      16.47      16.47      16.47  13.03%
AmrMesh::MakeNewGrids()                                 27      14.57      14.57      14.57  11.53%
FabArrayBase::CPC::define()                            436      5.745      5.745      5.745   4.55%
Fuser::Launch()                                       2098      4.417      4.417      4.417   3.50%
PhysBCFunct::()                                        515      3.991      3.991      3.991   3.16%
FillPatchSingleLevel                                   515      3.602      3.602      3.602   2.85%
FillBoundary_nowait()                                  302      3.085      3.085      3.085   2.44%
VisMF::AsyncWrite()                                      4      2.303      2.303      2.303   1.82%
FillPatchTwoLevels                                     207       1.53       1.53       1.53   1.21%
HyperbolicSystem::AddFluxesRK2()                    109376      1.331      1.331      1.331   1.05%
HyperbolicSystem::PredictStep()                     109376      1.283      1.283      1.283   1.02%
RadhydroSimulation::computeMaxSignalLocal()            100     0.7476     0.7476     0.7476   0.59%
FabArray::ParallelCopy_nowait()                        550     0.6106     0.6106     0.6106   0.48%
AMRSimulation::incrementFluxRegisters()             218752     0.5889     0.5889     0.5889   0.47%
AMRSimulation::computeTimestep()                        50     0.5651     0.5651     0.5651   0.45%
FabArrayBase::FB::FB()                                   5     0.2986     0.2986     0.2986   0.24%
CellConservativeLinear::interp()                     11234       0.29       0.29       0.29   0.23%
TagBoxArray::mapPRD                                     27     0.2618     0.2618     0.2618   0.21%
OwnerMask()                                             27     0.2472     0.2472     0.2472   0.20%
AMRSimulation::MakeNewLevelFromScratch()                 2     0.1657     0.1657     0.1657   0.13%
AMRSimulation::evolve()                                  1     0.1623     0.1623     0.1623   0.13%
TagBoxArray::collate()                                  27     0.1073     0.1073     0.1073   0.08%
AMRSimulation::RemakeLevel()                             3    0.05365    0.05365    0.05365   0.04%
FabArray::setVal()                                     158    0.01928    0.01928    0.01928   0.02%
WriteMultiLevelPlotfile()                                2    0.01007    0.01007    0.01007   0.01%
AMRSimulation::timeStepWithSubcycling()                150   0.009276   0.009276   0.009276   0.01%
amrex::average_down                                     51   0.009144   0.009144   0.009144   0.01%
FabArrayBase::getCPC()                                 558  0.0008688  0.0008688  0.0008688   0.00%
